立案时间,火警地址,火警类型,所属大队,所属街道,实/虚警,所属队站,备注内容,微站,微站调派时间,微站出动时间,微站到场时间,微站出动用时,中队到场时间,微站出水情况,微站处置,建筑物内/外,中队出动时间,纬度,经度,地理编码状态,月份
2025-01-30 20:31:00,浦东新区 周浦镇 周园路388号会丽苑小区东门外（烟花）（消防处置）（到场处置）,杂物,三林大队（六大队）,周浦镇,实警,周浦站,室外烧杂物,半岛微站,1/30/2025 20:32,1/30/2025 20:33,1/30/2025 20:37,87.0,1/30/2025 20:41,否,监护,,1/30/2025 20:32,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-01
2025-01-30 19:24:00,浦东新区 康桥镇 康新路 靠近 康桥东路 （驻防车出动）（经核实无需消防处置）（到场未处置）,杂物,三林大队（六大队）,康桥镇,实警,申江站,室外烧杂草,橫沔微站,1/30/2025 19:25,1/30/2025 19:25,1/30/2025 19:30,25.0,1/30/2025 19:44,是,出水处置,,1/30/2025 19:25,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-01
2025-01-30 15:02:00,浦东新区 合庆镇 龙东支路 靠近 人民塘路 往南500米（消防处置）（到场处置）,杂物,川沙大队（三大队）,合庆镇,实警,川沙站,室外烧杂草,向阳微站,1/30/2025 15:04,1/30/2025 15:06,1/30/2025 15:12,151.0,1/30/2025 15:17,是,出水处置,,1/30/2025 15:03,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-01
2025-01-29 10:14:00,浦东新区 祝桥镇 凌空路 靠近 航城七路 往北10米（消防处置）（到场处置）,杂物,惠南大队（八大队）,祝桥镇,实警,江镇站,室外烧杂物,六团储店微站,1/29/2025 10:15,1/29/2025 10:15,1/29/2025 10:21,35.0,1/29/2025 10:23,否,排查,,1/29/2025 10:14,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-01
2025-01-29 06:50:00,浦东新区 六灶镇鹿溪村 向学街253号（微站处置）（到场未处置）,电线,川沙大队（三大队）,川沙新镇,实警,六灶站,室外电线短路,六灶鹿城微站,1/29/2025 6:52,1/29/2025 6:55,1/29/2025 6:59,153.0,1/29/2025 6:58,是,出水处置,,1/29/2025 6:51,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-01
2025-01-29 03:07:00,浦东新区 唐镇镇 创新西路 靠近 唐安路 往东100米（祭扫）（居民处置）（到场未处置）,杂物,川沙大队（三大队）,唐镇,实警,唐镇站,室外烧祭祀,龚卢路微站,1/29/2025 3:08,1/29/2025 3:09,1/29/2025 3:17,105.0,1/29/2025 3:17,否,警戒,,1/29/2025 3:08,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-01
2025-01-28 23:55:00,浦东新区 宣桥镇 六奉公路 靠近 汇骏路 北面100-200米左右（烟花）（专职队处置）（到场处置）,杂物,惠南大队（八大队）,宣桥镇,实警,惠南站,室外烧杂物,陆桥分站微站,1/28/2025 23:58,1/28/2025 23:59,1/29/2025 0:00,73.0,1/29/2025 0:11,是,出水处置,,1/28/2025 23:56,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-01
2025-01-28 23:49:00,浦东新区 航头镇 福善村14组425号1楼内（驻防车出动）（消防处置）（到场处置）,居民,三林大队（六大队）,航头镇,实警,航头站,卧室烧被子,航南微站,1/28/2025 23:50,1/28/2025 23:51,1/29/2025 0:01,79.0,1/28/2025 23:57,否,排查,,1/28/2025 23:49,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-01
2025-01-28 19:58:00,浦东新区 万祥镇 新建村新三4组425号 农村自建房（消防处置）（到场处置）,居民,临港大队（九大队）,万祥镇,实警,书院站,烧茅草屋内杂物,祥凯路微站,1/28/2025 20:00,1/28/2025 20:05,1/28/2025 20:12,296.0,1/28/2025 20:13,是,出水处置,,1/28/2025 19:59,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-01
2025-01-28 19:39:00,浦东新区 周浦镇 秀康路 上河园北门（烟花）（消防处置）（到场处置）,杂物,三林大队（六大队）,康桥镇,实警,周浦站,室外烧树,康花微站,1/28/2025 19:39,1/28/2025 19:39,1/28/2025 19:46,12.0,1/28/2025 19:42,是,出水处置,,1/28/2025 19:39,,,失败: ENGINE_RESPONSE_DATA_ERROR,2025-01
